Uni_Names,Private,Apps,Accept,Enroll,Top10perc,Top25perc,Outstate,Books,Personal,PhD,Terminal,Expend,Departments
Mankato State University,No,3073,2672,1547,9,29,4300,450,1660,57,68,5801,CS
Marian College of Fond du Lac,Yes,824,670,337,15,41,9400,500,1100,37,37,5352,IT
Marietta College,Yes,1611,960,342,27,60,13850,470,810,80,97,10223,Marketing
Marist College,Yes,4731,3171,830,12,31,10700,550,1200,74,81,8408,Business
Marquette University,Yes,5152,4600,1685,36,71,11610,600,1950,86,94,9982,CS
Marshall University,Yes,4226,3666,2007,14,60,5094,700,1560,77,86,6203,IT
Mary Baldwin College,Yes,499,441,199,26,52,11200,600,1300,66,79,10819,Marketing
Mary Washington College,No,4350,2178,756,39,78,6490,650,2102,75,80,5358,Business
Marymount College Tarrytown,Yes,478,327,117,9,34,11510,575,1075,71,93,10502,CS
Marymount Manhattan College,Yes,695,535,239,21,30,10200,350,1100,63,76,10622,IT
Marymount University,Yes,941,772,214,10,30,11390,500,750,77,82,8575,Marketing
Maryville College,Yes,1464,888,176,26,52,11200,500,1642,80,90,8317,Business
Maryville University,Yes,549,397,169,26,51,9250,425,1350,52,58,5925,CS
Marywood College,Yes,1107,859,323,13,51,11040,600,700,65,76,9034,IT
Massachusetts Institute of Technology,Yes,6411,2140,1078,96,99,20100,725,1600,99,99,33541,Marketing
Mayville State University,No,233,233,153,5,12,4486,600,1900,68,68,6971,Business
McKendree College,Yes,1002,555,119,16,43,7680,500,800,70,74,6652,CS
McMurry University,Yes,578,411,187,25,50,6930,400,1525,57,64,6383,IT
McPherson College,Yes,420,293,93,11,32,7950,600,2740,54,54,9754,Marketing
Mercer University,Yes,2286,1668,564,37,70,11985,400,1500,93,95,8995,Business
Mercyhurst College,Yes,1557,1074,397,15,40,9813,425,1000,45,63,7307,CS
Meredith College,Yes,857,772,376,25,58,6720,450,1520,77,82,6881,IT
Merrimack College,Yes,1981,1541,514,18,36,12500,375,1000,73,75,8707,Marketing
Mesa State College,No,1584,1456,891,6,18,5016,540,2256,48,48,3871,Business
Messiah College,Yes,1742,1382,607,30,64,10300,475,1200,68,75,7762,CS
Miami University at Oxford,No,9239,7788,3290,35,39,8856,500,1382,81,89,7846,IT
Michigan State University,No,18114,15096,6180,23,57,10658,504,600,93,95,10520,Marketing
Michigan Technological University,No,2618,2288,1032,42,77,8127,900,1200,82,82,7473,Business
MidAmerica Nazarene College,Yes,331,331,225,15,36,6840,1100,4913,33,33,5524,CS
Millersville University of Penn.,No,6011,3075,960,22,60,7844,450,1258,72,74,7832,IT
Milligan College,Yes,610,461,189,26,52,8200,550,1000,63,69,8128,Marketing
Millikin University,Yes,1444,1261,456,29,62,11910,450,965,60,77,8149,Business
Millsaps College,Yes,905,834,319,32,61,11320,550,1350,82,89,11218,CS
Milwaukee School of Engineering,Yes,1217,1088,496,36,69,11505,1000,2075,35,46,7140,IT
Mississippi College,Yes,594,385,307,36,57,5580,600,700,77,79,6170,Marketing
Mississippi State University,No,4255,3277,1609,18,57,9866,480,1479,77,77,6223,Business
Mississippi University for Women,No,480,405,380,19,46,4386,600,1500,49,54,5704,CS
Missouri Southern State College,No,1576,1326,913,13,50,3840,200,400,52,54,4172,IT
Missouri Valley College,Yes,1310,983,316,5,35,8550,400,900,35,67,4333,Marketing
Monmouth College IL,Yes,601,503,204,28,57,13000,400,460,91,91,11087,Business
Monmouth College,Yes,2707,1881,478,14,34,12480,530,1740,70,85,9492,CS
Montana College of Mineral Sci. & Tech.,No,572,544,320,45,72,6073,550,1400,71,71,6112,IT
Montana State University,No,3500,2836,1779,15,42,5552,550,2300,75,83,6324,Marketing
Montclair State University,No,5220,2128,865,19,53,3648,700,950,82,87,6717,Business
Montreat-Anderson College,Yes,263,223,103,10,24,8438,500,2958,42,50,11989,CS
Moorhead State University,No,2442,2164,1189,12,37,4426,600,1000,76,81,4795,IT
Moravian College,Yes,1232,955,303,23,58,14990,550,1250,86,92,9566,Marketing
Morehouse College,Yes,3708,1678,722,41,66,7050,250,600,71,74,8122,Business
Morningside College,Yes,586,533,239,16,36,10520,500,1000,48,68,8111,CS
Morris College,Yes,882,730,330,2,13,4515,850,2100,53,60,6990,IT
Mount Holyoke College,Yes,1800,1314,526,47,79,19300,750,750,79,91,18359,Marketing
Mount Marty College,Yes,279,276,126,17,37,6844,500,500,45,55,5073,Business
Mount Mary College,Yes,235,217,121,12,32,8950,550,1125,51,51,7016,CS
Mount Mercy College,Yes,368,317,159,20,49,10500,500,2285,44,50,6695,IT
Mount Saint Clare College,Yes,325,284,95,16,33,9900,500,1200,32,37,6525,Marketing
Mount Saint Mary's College,Yes,1321,1159,328,15,36,12850,550,900,77,82,8536,Business
Mount Saint Mary College,Yes,1170,695,238,14,48,7470,250,1400,74,75,6898,CS
Mount St. Mary's College,Yes,657,537,113,37,90,12474,630,1278,53,71,10613,IT
Mount Union College,Yes,1310,1086,458,26,61,12250,400,1150,85,87,7215,Marketing
Mount Vernon Nazarene College,Yes,510,485,334,18,36,7400,600,600,57,57,6869,Business
Muhlenberg College,Yes,2519,1836,462,30,61,16975,600,850,76,86,10888,CS
Murray State University,No,2225,1910,1190,29,55,4738,700,940,72,76,5972,IT
Muskingum College,Yes,1109,922,375,24,46,13240,600,800,73,85,9333,Marketing
National-Louis University,Yes,513,347,279,23,48,9090,650,500,62,65,7905,Business
Nazareth College of Rochester,Yes,947,798,266,36,68,10850,550,800,77,93,8797,CS
New Jersey Institute of Technology,No,1879,1216,483,27,62,8832,700,1850,92,98,12529,IT
New Mexico Institute of Mining and Tech.,No,787,601,233,40,73,5376,600,1100,99,100,9241,Marketing
New York University,Yes,13594,7244,2505,70,86,17748,450,1000,87,98,21227,Business
Newberry College,Yes,872,722,154,14,36,10194,500,1500,57,63,5788,CS
Niagara University,Yes,2220,1796,467,65,99,10320,450,650,68,100,7788,IT
North Adams State College,No,1563,1005,240,1,19,5542,500,1000,65,71,6562,Marketing
North Carolina A. & T. State University,No,4809,3089,1429,12,33,6806,600,1651,72,72,7090,Business
North Carolina State University at Raleigh,No,10634,7064,3176,39,78,8400,600,1300,92,98,9670,CS
North Carolina Wesleyan College,Yes,812,689,195,7,24,8242,600,1295,77,77,10090,IT
North Central College,Yes,1127,884,308,30,64,11718,450,1800,73,87,8871,Marketing
North Dakota State University,No,2968,2297,1610,13,47,5834,600,2000,79,83,6310,Business
North Park College,Yes,465,361,176,19,39,12580,400,970,76,79,10889,CS
Northeast Missouri State University,No,6040,4577,1620,36,72,4856,400,1100,69,72,6601,IT
Northeastern University,Yes,11901,8492,2517,16,42,13380,600,1750,73,82,9563,Marketing
Northern Arizona University,No,5891,4931,1973,23,48,6746,620,2342,78,83,6157,Business
Northern Illinois University,No,10706,7219,2397,12,37,7799,470,1750,73,78,6086,CS
Northwest Missouri State University,No,2729,2535,1257,8,29,3735,250,1630,62,65,5284,IT
Northwest Nazarene College,Yes,616,514,385,29,52,9840,450,822,59,59,6261,Marketing
Northwestern College,Yes,860,811,366,22,56,9900,300,1800,68,68,6357,Business
Northwestern University,Yes,12289,5200,1902,85,98,16404,759,1585,96,100,26385,CS
Norwich University,Yes,1743,1625,626,8,29,14134,500,800,71,74,9209,IT
Notre Dame College,Yes,379,324,107,15,37,9990,400,600,44,47,4948,Marketing
Oakland University,No,3041,2581,1173,16,56,9114,400,650,88,90,6637,Business
Oberlin College,Yes,4778,2767,678,50,89,19670,575,1119,77,96,16593,CS
Occidental College,Yes,2324,1319,370,52,81,16560,558,1152,91,93,16196,IT
Oglethorpe University,Yes,792,649,186,56,87,12900,600,4110,91,95,8568,Marketing
Ohio Northern University,Yes,2936,2342,669,35,62,15990,600,825,73,78,9979,Business
Ohio University,No,11023,8298,3183,21,54,7629,550,2300,79,87,8811,CS
Ohio Wesleyan University,Yes,2190,1700,458,36,65,16732,550,550,93,93,12011,IT
Oklahoma Baptist University,Yes,758,681,484,35,59,5390,515,1290,63,71,5511,Marketing
Oklahoma Christian University,Yes,776,765,351,22,44,6400,500,1900,58,64,6578,Business
Oklahoma State University,No,4522,3913,2181,29,57,5336,800,3100,84,92,6433,CS
Otterbein College,Yes,1496,1205,428,26,57,12888,420,840,62,68,8802,IT
Ouachita Baptist University,Yes,910,773,450,31,73,6530,500,1500,63,67,6413,Marketing
Our Lady of the Lake University,Yes,2308,1336,295,22,46,8530,616,1576,56,64,7114,Business
Pace University,Yes,8256,3750,1522,37,70,11000,660,1115,90,95,10059,CS
Pacific Lutheran University,Yes,1603,1392,504,31,68,13312,600,1516,78,78,9431,IT
Pacific Union College,Yes,940,668,385,20,48,11925,630,1926,48,87,9157,Marketing
Pacific University,Yes,943,849,288,41,71,14210,450,1100,76,76,11216,Business
Pembroke State University,No,944,774,440,14,34,6360,550,1498,77,77,6443,CS
Pennsylvania State Univ. Main Campus,No,19315,10344,3450,48,93,10645,512,2394,77,96,8992,IT
Pepperdine University,Yes,3821,2037,680,86,96,18200,500,700,95,98,16185,Marketing
Peru State College,No,701,501,458,10,40,2580,500,900,48,100,4870,Business
Pfeiffer College,Yes,838,651,159,11,25,8640,400,1915,62,62,7634,CS
Philadelphia Coll. of Textiles and Sci.,Yes,1538,1259,468,19,42,11690,600,1664,48,80,8028,IT
Phillips University,Yes,692,576,174,19,50,10500,600,940,58,64,8990,Marketing
Piedmont College,Yes,663,562,127,20,40,5640,600,750,89,89,7309,Business
Pikeville College,Yes,404,400,169,28,48,6000,500,500,48,57,5557,CS
Pitzer College,Yes,1133,630,220,37,73,17688,650,850,100,100,14820,IT
Point Loma Nazarene College,Yes,809,687,428,20,43,10178,800,750,71,71,7895,Marketing
Point Park College,Yes,875,744,207,7,38,9700,400,1200,45,90,7652,Business
Polytechnic University,Yes,1132,847,302,58,89,16200,436,2486,90,90,14329,CS
Prairie View A. and M. University,No,2405,2234,1061,10,22,4290,598,1582,55,93,5967,IT
Presbyterian College,Yes,1082,832,302,34,63,11859,554,1429,80,85,8354,Marketing
Princeton University,Yes,13218,2042,1153,90,98,19900,675,1575,91,96,28320,Business
Providence College,Yes,5139,3346,973,20,55,14400,450,1100,66,74,8135,CS
Purdue University at West Lafayette,No,21804,18744,5874,29,60,9556,570,1060,86,86,8604,IT
Queens College,Yes,516,392,154,32,62,11020,610,1900,73,75,9315,Marketing
Quincy University,Yes,1025,707,297,22,66,10100,450,1080,69,71,6880,Business
Quinnipiac College,Yes,3712,2153,806,17,45,12030,1000,500,63,73,8847,CS
Radford University,No,5702,4894,1742,15,37,6684,500,900,73,83,4519,IT
Ramapo College of New Jersey,No,2088,957,362,6,29,4449,600,1655,74,95,7333,Marketing
Randolph-Macon College,Yes,1771,1325,306,21,46,13840,400,900,77,80,11080,Business
Randolph-Macon Woman's College,Yes,696,616,169,35,66,13970,370,920,88,97,16358,CS
Reed College,Yes,1966,1436,327,47,80,19960,500,450,90,90,15886,IT
Regis College,Yes,427,385,143,18,38,12700,450,700,81,85,11758,Marketing
Rensselaer Polytechnic Institute,Yes,4996,4165,936,53,82,17475,1230,1100,94,98,15605,Business
Rhodes College,Yes,2302,1831,391,58,82,15200,550,1500,90,96,13388,CS
Rider University,Yes,3586,2424,730,16,31,13250,700,3100,84,92,11299,IT
Ripon College,Yes,587,501,211,28,52,15200,350,650,87,90,12472,Marketing
Rivier College,Yes,484,386,141,6,28,9870,600,1100,59,59,6744,Business
Roanoke College,Yes,2227,1790,437,27,54,13425,450,1200,85,89,9405,CS
Rockhurst College,Yes,935,858,345,22,50,9490,500,1500,60,79,7519,IT
Rocky Mountain College,Yes,560,392,270,11,31,8734,600,625,56,78,6422,Marketing
Roger Williams University,Yes,3304,2804,679,10,20,12520,500,730,44,54,7957,Business
Rollins College,Yes,1777,1151,382,31,55,16425,955,750,81,85,11561,CS
Rosary College,Yes,434,321,141,28,53,10950,550,950,79,82,9264,IT
Rowan College of New Jersey,No,3820,1431,695,21,70,4356,800,800,76,81,7252,Marketing
Rutgers at New Brunswick,No,48094,26330,4520,36,79,7410,690,2009,90,95,10474,Business
Rutgers State University at Camden,No,3366,1752,232,27,79,7411,690,2009,90,95,10134,CS
Rutgers State University at Newark,No,5785,2690,499,26,62,7410,690,2009,90,95,11878,IT
Sacred Heart University,Yes,2307,1896,509,19,51,11070,400,600,71,73,7120,Marketing
Saint Ambrose University,Yes,897,718,276,12,48,10450,500,1500,56,56,7444,Business
Saint Anselm College,Yes,2095,1553,514,15,40,12950,450,1120,70,82,6719,CS
Saint Cloud State University,No,3971,3306,1921,10,34,4259,350,1884,70,75,4629,IT
Saint Francis College IN,Yes,213,166,85,13,36,8670,450,1000,43,78,7440,Marketing
Saint Francis College,Yes,1046,824,284,21,45,10880,400,1235,64,64,7344,Business
Saint John's University,Yes,933,800,444,18,45,12247,500,600,76,85,9853,CS
Saint Joseph's College IN,Yes,920,684,225,24,42,11200,600,950,55,60,7360,IT
Saint Joseph's College,Yes,833,682,217,12,33,9985,500,800,53,89,4322,Marketing
Saint Joseph's University,Yes,2519,2003,776,39,71,12750,350,1690,84,90,8243,Business
Saint Joseph College,Yes,292,241,96,20,52,12200,650,950,87,90,8680,CS
Saint Louis University,Yes,3294,2855,956,44,67,11690,800,6800,84,94,18367,IT
Saint Mary's College,Yes,888,734,393,26,60,12730,500,1525,74,95,11165,Marketing
Saint Mary's College of Minnesota,Yes,876,802,367,14,35,10800,400,820,68,74,5081,Business
Saint Mary-of-the-Woods College,Yes,150,130,88,23,50,10300,500,1700,44,58,9678,CS
Saint Michael's College,Yes,1910,1380,463,16,64,13030,500,750,79,88,10190,IT
Saint Olaf College,Yes,2248,1673,745,38,73,14350,550,550,82,88,12502,Marketing
Saint Peter's College,Yes,1606,1413,530,23,38,9408,500,450,78,78,7669,Business
Saint Vincent College,Yes,700,595,278,19,35,10850,500,900,62,64,8534,CS
Saint Xavier University,Yes,785,647,295,15,65,10860,600,794,87,100,8953,IT
Salem-Teikyo University,Yes,489,384,120,23,52,10575,400,620,46,24,8946,Marketing
Salem College,Yes,335,284,132,28,69,10475,500,2000,68,68,9599,Business
Salisbury State University,No,4216,2290,736,20,52,5130,600,1450,73,75,5125,CS
Samford University,Yes,1680,1395,691,34,76,8236,569,1650,74,75,9533,IT
San Diego State University,No,9402,7020,2151,20,70,8384,612,2400,87,93,7930,Marketing
Santa Clara University,Yes,4019,2779,888,40,73,13584,630,1278,88,92,10872,Business
Sarah Lawrence College,Yes,1380,768,263,57,82,19300,600,700,89,93,14779,CS
Savannah Coll. of Art and Design,Yes,1109,688,386,20,65,8325,1200,1600,14,98,6874,IT
Schreiner College,Yes,584,413,131,19,51,8955,500,1488,51,56,8545,Marketing
Scripps College,Yes,855,632,139,60,83,17238,600,800,95,100,18372,Business
Seattle Pacific University,Yes,1183,1016,411,42,82,12669,600,1250,83,85,10368,CS
Seattle University,Yes,2115,1540,494,28,72,12825,500,1500,85,85,10175,IT
Seton Hall University,Yes,4576,3565,1000,16,36,12000,650,1000,81,84,10080,Marketing
Seton Hill College,Yes,936,794,197,24,56,11240,350,2000,71,71,10065,Business
Shippensburg University of Penn.,No,5818,3281,1116,14,53,7844,450,1700,80,83,6719,CS
Shorter College,Yes,540,445,165,23,70,7210,500,2000,62,65,7356,IT
Siena College,Yes,2961,1932,628,24,68,10800,575,1090,71,82,8189,Marketing
Siena Heights College,Yes,464,419,183,10,31,9240,475,1090,29,49,9431,Business
Simmons College,Yes,1003,782,295,23,53,16160,500,1200,74,81,14086,CS
Simpson College,Yes,1016,872,300,27,57,11250,550,1400,66,73,7411,IT
Sioux Falls College,Yes,437,400,211,13,35,8990,500,1700,73,73,7881,Marketing
Skidmore College,Yes,4293,2728,591,25,62,18710,500,700,87,92,14837,Business
Smith College,Yes,2925,1598,632,51,88,18820,500,1050,85,97,21199,CS
South Dakota State University,No,2807,2589,1701,13,37,3811,500,1970,62,65,5084,IT
Southeast Missouri State University,No,2281,1870,1408,18,43,4680,200,2150,75,76,5916,Marketing
Southeastern Oklahoma State Univ.,No,818,700,447,20,50,3738,450,1022,55,59,4444,Business
Southern California College,Yes,385,340,193,18,38,9520,630,1818,63,65,8219,CS
Southern Illinois University at Edwardsville,No,2540,2195,994,13,40,5472,221,2216,76,81,7498,IT
Southern Methodist University,Yes,4301,3455,1166,41,69,12772,576,1802,74,88,12726,Marketing
Southwest Baptist University,Yes,1093,1093,642,12,32,7070,400,1000,52,54,4718,Business
Southwest Missouri State University,No,6118,5254,3204,15,37,4740,500,1360,70,75,4632,CS
Southwest State University,No,1047,938,511,13,33,4285,600,1800,58,75,6591,IT
Southwestern Adventist College,Yes,321,318,172,11,27,7536,430,1651,44,77,5309,Marketing
Southwestern College,Yes,213,155,75,28,66,7200,550,1500,56,56,7818,Business
Southwestern University,Yes,1244,912,352,44,77,11850,600,1050,83,89,12995,CS
Spalding University,Yes,283,201,97,10,45,8400,600,900,50,56,6860,IT
Spelman College,Yes,3713,1237,443,47,83,7000,660,2400,73,80,9988,Marketing
Spring Arbor College,Yes,372,362,181,15,32,8600,385,665,48,48,10938,Business
St. Bonaventure University,Yes,1489,1313,375,13,45,10456,500,1050,91,91,9828,CS
St. John's College,Yes,323,278,122,31,51,16150,275,800,63,72,15622,IT
St. John Fisher College,Yes,1368,1064,354,19,51,10570,400,800,86,81,7908,Marketing
St. Lawrence University,Yes,2753,1820,505,31,56,18720,650,825,90,94,14980,Business
St. Martin's College,Yes,191,165,63,5,25,11550,300,500,43,77,9209,CS
St. Mary's College of California,Yes,2643,1611,465,36,80,13332,630,1584,88,89,9619,IT
St. Mary's College of Maryland,No,1340,695,285,42,73,6800,675,1250,84,89,10357,Marketing
St. Mary's University of San Antonio,Yes,1243,1020,414,33,60,8678,700,1736,82,83,7651,Business
St. Norbert College,Yes,1334,1243,568,30,56,12140,425,1100,74,78,8595,CS
St. Paul's College,Yes,651,581,243,8,17,5000,600,600,45,45,8426,IT
St. Thomas Aquinas College,Yes,861,609,215,10,27,8650,500,1750,69,73,6534,Marketing
Stephens College,Yes,450,405,194,17,34,13900,450,2150,46,63,9995,Business
Stetson University,Yes,1557,1227,489,37,69,12315,600,1365,85,90,10307,CS
Stevens Institute of Technology,Yes,1768,1249,380,51,93,16900,450,750,89,89,12837,IT
Stockton College of New Jersey,No,4019,1579,710,23,65,3040,711,1125,78,92,5599,Marketing
Stonehill College,Yes,3646,2300,585,25,69,12170,480,800,79,79,7495,Business
SUNY at Albany,No,13528,9198,1843,16,61,6550,700,1560,93,96,9075,CS
SUNY at Binghamton,No,14463,6166,1757,60,94,6550,700,1000,83,100,8055,IT
SUNY at Buffalo,No,15039,9649,3087,36,100,6550,708,957,90,97,11177,Marketing
SUNY at Stony Brook,No,12512,6969,1724,27,66,6550,600,1200,91,96,13705,Business
SUNY College  at Brockport,No,7294,3564,904,7,34,6550,500,705,79,83,6632,CS
SUNY College  at Oswego,No,8000,4556,1464,17,70,6550,500,1500,69,85,5280,IT
SUNY College at Buffalo,No,5318,3515,1025,8,29,6550,550,1230,71,78,7511,Marketing
SUNY College at Cortland,No,7888,3519,1036,6,40,6550,630,1274,82,85,5563,Business
SUNY College at Fredonia,No,4877,2798,814,13,48,6550,620,1481,82,90,6442,CS
SUNY College at Geneseo,No,8598,4562,1143,56,93,6550,600,650,79,84,5716,IT
SUNY College at New Paltz,No,8399,3609,656,19,53,6550,550,1500,85,93,6608,Marketing
SUNY College at Plattsburgh,No,5549,3583,853,9,40,6550,600,1380,80,90,6174,Business
SUNY College at Potsdam,No,3150,2289,650,16,51,6840,500,1000,71,75,6436,CS
SUNY College at Purchase,No,2119,1264,390,5,33,6550,1125,1362,80,100,8170,IT
Susquehanna University,Yes,2096,1512,465,27,59,16130,400,800,83,86,10554,Marketing
Sweet Briar College,Yes,462,402,146,36,68,14500,500,600,91,99,18953,Business
Syracuse University,Yes,10477,7260,2442,28,67,15150,635,960,73,84,14231,CS
Tabor College,Yes,257,183,109,19,41,7850,400,1500,55,70,7233,IT
Talladega College,Yes,4414,1500,335,30,60,5666,1000,1400,56,58,5970,Marketing
Taylor University,Yes,1769,1092,437,41,80,10965,450,1250,60,61,8294,Business
Tennessee Wesleyan College,Yes,232,182,99,7,29,7070,400,3158,59,65,6286,CS
Texas A&M Univ. at College Station,No,14474,10519,6392,49,85,5130,600,2144,89,91,8471,IT
Texas A&M University at Galveston,No,529,481,243,22,47,4860,600,650,103,88,6415,Marketing
Texas Christian University,Yes,4095,3079,1195,33,64,8490,650,2400,81,93,9158,Business
Texas Lutheran College,Yes,497,423,215,27,57,7850,490,1700,54,58,7002,CS
Texas Southern University,No,4345,3245,2604,15,85,7860,600,1700,65,75,3605,IT
Texas Wesleyan University,Yes,592,501,279,19,44,6400,600,1800,80,83,7936,Marketing
The Citadel,No,1500,1242,611,12,36,7070,400,779,95,94,7744,Business
Thiel College,Yes,1154,951,253,15,31,11172,700,1350,68,76,9186,CS
Tiffin University,Yes,845,734,254,5,21,7600,600,1200,59,74,5096,IT
Transylvania University,Yes,759,729,244,57,81,10900,500,1000,81,91,10219,Marketing
Trenton State College,No,5042,2312,944,55,94,5391,700,1000,81,87,8504,Business
Tri-State University,Yes,1262,1102,276,14,40,9456,468,1323,53,53,7603,CS
Trinity College CT,Yes,3058,1798,478,46,84,18810,500,680,91,96,18034,IT
Trinity College DC,Yes,247,189,100,19,49,11412,500,900,89,93,11806,Marketing
Trinity College VT,Yes,222,185,91,16,41,11010,550,500,58,78,9586,Business
Trinity University,Yes,2425,1818,601,62,93,12240,500,490,94,96,14703,CS
Tulane University,Yes,7033,5125,1223,47,75,19040,350,800,98,98,16920,IT
Tusculum College,Yes,626,372,145,12,34,7700,450,800,70,70,4933,Marketing
Tuskegee University,Yes,2267,1827,611,20,59,6735,600,1425,70,74,10872,Business
Union College KY,Yes,484,384,177,9,45,7800,500,600,60,88,6864,CS
Union College NY,Yes,3495,1712,528,49,84,18732,450,1024,94,96,15411,IT
Univ. of Wisconsin at OshKosh,No,4800,2900,1515,14,48,6874,518,1890,73,78,5901,Marketing
University of Alabama at Birmingham,No,1797,1260,938,24,35,4440,750,2200,96,96,16352,Business
University of Arkansas at Fayetteville,No,3235,3108,2133,25,65,5028,500,2000,73,89,6820,CS
University of California at Berkeley,No,19873,8252,3215,95,100,11648,636,1933,93,97,13919,IT
University of California at Irvine,No,15698,10775,2478,85,100,12024,790,1818,96,96,15934,Marketing
University of Central Florida,No,6986,2959,1918,25,60,6618,700,1600,80,98,6742,Business
University of Charleston,Yes,682,535,204,22,43,9500,400,750,26,58,7683,CS
University of Chicago,Yes,6348,2999,922,68,94,18930,500,1254,99,99,36854,IT
University of Cincinnati,No,6855,5553,2408,26,57,8907,556,1851,89,95,13889,Marketing
University of Connecticut at Storrs,No,9735,7187,2064,23,63,11656,700,2300,89,95,10178,Business
University of Dallas,Yes,681,588,246,44,74,10760,500,1200,85,93,8731,CS
University of Dayton,Yes,6361,5293,1507,26,51,11380,500,900,81,85,8894,IT
University of Delaware,Yes,14446,10516,3252,22,57,10220,530,1300,82,87,10650,Marketing
University of Denver,Yes,2974,2001,580,29,60,15192,400,1350,84,91,11762,Business
University of Detroit Mercy,Yes,927,731,415,24,50,11130,600,2166,72,79,10891,CS
University of Dubuque,Yes,576,558,137,11,39,10430,400,1500,85,98,8767,IT
University of Evansville,Yes,2096,1626,694,35,67,11800,700,960,60,81,7780,Marketing
University of Florida,No,12445,8836,3623,54,85,7090,630,1530,88,97,14737,Business
University of Georgia,No,11220,7871,3320,43,79,5697,525,1755,88,95,7881,CS
University of Hartford,Yes,5081,4040,1194,11,26,14220,500,1440,61,76,10625,IT
University of Hawaii at Manoa,No,3580,2603,1627,36,69,4460,687,1281,85,87,12833,Marketing
University of Illinois - Urbana,No,14939,11652,5705,52,88,7560,500,1982,87,90,8559,Business
University of Illinois at Chicago,No,8384,5727,2710,22,50,7230,630,3228,82,84,13883,CS
University of Indianapolis,Yes,1487,1276,388,26,51,11120,525,1405,55,56,6735,IT
University of Kansas,No,8579,5561,3681,25,50,6994,700,2681,88,94,9657,Marketing
University of La Verne,Yes,1597,969,226,16,38,13540,630,2298,66,68,10139,Business
University of Louisville,No,4777,3057,1823,16,33,6540,530,2440,84,92,10207,CS
University of Maine at Farmington,No,1208,803,438,20,48,6810,450,1647,67,75,5712,IT
University of Maine at Machias,No,441,369,172,17,45,6600,600,400,46,46,5935,Marketing
University of Maine at Presque Isle,No,461,381,235,10,40,6600,400,1675,67,67,6408,Business
University of Maryland at Baltimore County,No,4269,2594,985,27,57,8594,494,2768,82,88,7618,CS
University of Maryland at College Park,No,14292,10315,3409,22,53,8723,550,1550,89,92,9021,IT
University of Massachusetts at Amherst,No,14438,12414,3816,12,39,8566,500,1400,88,92,10276,Marketing
University of Massachusetts at Dartmouth,No,3347,2597,1006,10,37,6919,500,1250,74,90,7462,IT
University of Miami,Yes,7122,5386,1643,42,69,16500,630,1985,82,94,17500,Marketing
University of Michigan at Ann Arbor,No,19152,12940,4893,66,92,15732,476,1600,90,98,14847,Business
University of Minnesota at Duluth,No,4192,3126,1656,15,45,8828,753,2610,79,91,6393,CS
University of Minnesota at Morris,No,1458,874,588,56,86,9843,600,1500,74,78,6716,IT
University of Minnesota Twin Cities,No,11054,6397,3524,26,55,8949,714,2910,88,90,16122,Marketing
University of Mississippi,No,3844,3383,1669,26,47,4916,600,550,81,86,6971,Business
University of Missouri at Columbia,No,6574,4637,2940,32,62,9057,600,1983,87,87,10145,CS
University of Missouri at Rolla,No,1877,1826,823,49,77,9057,700,1435,88,88,9699,IT
University of Missouri at Saint Louis,No,1618,1141,479,18,54,7246,500,4288,71,73,6433,Marketing
University of Mobile,Yes,452,331,269,17,54,6150,550,1200,59,63,5412,Business
University of Montevallo,No,1351,892,570,18,78,4440,300,600,72,72,5883,CS
University of Nebraska at Lincoln,No,6277,6003,3526,33,63,5595,500,2070,86,92,6813,IT
University of New England,Yes,1209,750,265,19,54,11450,900,2500,72,75,9718,Marketing
University of New Hampshire,No,9750,7640,2529,24,62,11180,650,2450,89,87,7855,IT
University of North Carolina at Asheville,No,1757,979,394,32,74,5972,600,750,77,83,7011,Marketing
University of North Carolina at Chapel Hill,No,14596,5985,3331,75,92,8400,550,1200,88,93,15893,Business
University of North Carolina at Charlotte,No,5803,4441,1730,19,62,7248,600,1900,79,91,6227,CS
University of North Carolina at Greensboro,No,5191,4134,1500,15,44,8677,600,1300,75,94,7392,IT
University of North Carolina at Wilmington,No,6071,3856,1449,15,67,7558,500,1500,82,85,6005,Marketing
University of North Dakota,No,2777,2249,1652,20,54,5634,450,1200,97,97,9424,Business
University of North Florida,No,1800,1253,560,44,85,6634,600,2604,82,85,6104,CS
University of North Texas,No,4418,2737,2049,23,51,4104,450,1700,86,94,5657,IT
University of Northern Colorado,No,5530,4007,1697,12,37,7731,540,2286,75,75,6309,Marketing
University of Northern Iowa,No,4144,3379,1853,18,52,6197,595,2380,78,82,6333,Business
University of Notre Dame,Yes,7700,3700,1906,79,96,16850,600,1350,96,92,13936,CS
University of Oklahoma,No,4743,3970,2233,32,63,5173,765,3176,86,90,10244,IT
University of Oregon,No,8631,6732,2546,25,61,10602,570,1530,79,87,8020,Marketing
University of Pennsylvania,Yes,12394,5232,2464,85,100,17020,500,1544,95,96,25765,IT
University of Pittsburgh-Main Campus,No,8586,6383,2503,25,59,10786,400,900,93,93,13789,Marketing
University of Portland,Yes,1758,1485,419,27,58,12040,600,1100,92,96,9060,Business
University of Puget Sound,Yes,4044,2826,688,51,83,16230,630,1800,79,86,11217,CS
University of Rhode Island,No,9643,7751,1968,12,40,10330,500,1250,84,89,9158,IT
University of Richmond,Yes,5892,2718,756,46,72,14500,700,1125,75,89,11984,Marketing
University of Rochester,Yes,8766,5498,1243,56,75,17840,500,882,93,99,26037,Business
